,/data/all/data/qooxdoo/qooxdoo,0.48,18,115,24-01-2022_16-16-11,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/elastic/kibana,0.43,17,51,24-01-2022_16-17-24,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/emberjs/ember.js,0.51,11,47,24-01-2022_16-18-12,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/zloirock/core-js,0.20,8,41,24-01-2022_16-19-13,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/Encapsule-Annex/onm,1.00,1,39,24-01-2022_16-19-55,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/sequelize/sequelize,0.38,12,40,24-01-2022_16-20-31,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/dcos/dcos-ui,0.92,9,37,24-01-2022_16-21-14,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/LivelyKernel/LivelyKernel,0.61,12,36,24-01-2022_16-21-52,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/svgdotjs/svg.js,0.10,5,31,24-01-2022_16-22-35,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/foam-framework/foam,0.30,13,33,24-01-2022_16-23-19,t5-small,t5-small_repo-based_21-01-2022_10-29-42/checkpoint-16440/,0.2
,/data/all/data/qooxdoo/qooxdoo,0.53,18,115,25-01-2022_09-42-10,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/elastic/kibana,0.45,17,51,25-01-2022_09-43-03,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/emberjs/ember.js,0.53,11,47,25-01-2022_09-43-44,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/zloirock/core-js,0.24,8,41,25-01-2022_09-44-17,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/Encapsule-Annex/onm,1.00,1,39,25-01-2022_09-44-43,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/sequelize/sequelize,0.35,12,40,25-01-2022_09-45-06,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
,/data/all/data/dcos/dcos-ui,0.92,9,37,25-01-2022_09-45-43,t5-small,/scratch/arminz/training/t5-small_repo-based-included_24-01-2022_15-49-59/checkpoint-14875,0.2
